=== MLB select_bets RUN 2026-09-12T21:46:12.628257+00:00 ===
2026-09-12T21:46:12.630586+00:00 | INFO  | INPUT_DIR : docs/win/baseball/mlb/03_edges/ev_kelly
2026-09-12T21:46:16.556661+00:00 | WARN  |   63301169 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.557638+00:00 | WARN  |   63301671 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.558617+00:00 | WARN  |   63301795 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.559590+00:00 | WARN  |   63301809 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.560595+00:00 | WARN  |   63301987 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.561558+00:00 | WARN  |   63302101 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.562515+00:00 | WARN  |   63302733 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.563474+00:00 | WARN  |   63302823 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.564431+00:00 | WARN  |   63303081 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.565405+00:00 | WARN  |   63303213 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.566398+00:00 | WARN  |   63303603 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.567360+00:00 | WARN  |   63303653 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.567433+00:00 | WARN  | 2026_08_02 no bets passed filters
2026-09-12T21:46:16.567455+00:00 | INFO  | --- SLATE: 2026_08_03
2026-09-12T21:46:16.577108+00:00 | INFO  | 2026_08_03 market row-count check OK: {'moneyline': 6, 'run_line': 6, 'total': 6}
2026-09-12T21:46:16.583722+00:00 | WARN  |   63300865 context data excluded (away_batters_found=0;required_min=5)
2026-09-12T21:46:16.590257+00:00 | INFO  | WROTE: 2026_08_03_MLB.csv (1 bets | ml=1 rl=0 tot=0)
2026-09-12T21:46:16.590283+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_08_03_MLB_20260912_214612.csv
2026-09-12T21:46:16.590303+00:00 | INFO  | --- SLATE: 2026_08_04
2026-09-12T21:46:16.600404+00:00 | INFO  | 2026_08_04 market row-count check OK: {'moneyline': 15, 'run_line': 15, 'total': 15}
2026-09-12T21:46:16.609656+00:00 | WARN  |   63299265 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.610672+00:00 | WARN  |   63299399 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.611687+00:00 | WARN  |   63299443 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.612671+00:00 | WARN  |   63301237 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.613648+00:00 | WARN  |   63301281 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.614641+00:00 | WARN  |   63301567 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.615618+00:00 | WARN  |   63301705 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.616608+00:00 | WARN  |   63301833 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.617580+00:00 | WARN  |   63302573 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.618532+00:00 | WARN  |   63302913 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.619679+00:00 | WARN  |   63303113 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.620653+00:00 | WARN  |   63303169 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5|home_sp_found=0;required=1)
2026-09-12T21:46:16.621619+00:00 | WARN  |   63303209 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.622584+00:00 | WARN  |   63303775 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5|away_sp_found=0;required=1)
2026-09-12T21:46:16.623539+00:00 | WARN  |   63303871 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.623612+00:00 | WARN  | 2026_08_04 no bets passed filters
2026-09-12T21:46:16.623633+00:00 | INFO  | --- SLATE: 2026_08_05
2026-09-12T21:46:16.633623+00:00 | INFO  | 2026_08_05 market row-count check OK: {'moneyline': 11, 'run_line': 11, 'total': 11}
2026-09-12T21:46:16.641252+00:00 | WARN  |   63300955 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.643357+00:00 | WARN  |   63301735 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.645403+00:00 | WARN  |   63302215 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.654010+00:00 | INFO  | WROTE: 2026_08_05_MLB.csv (2 bets | ml=1 rl=1 tot=0)
2026-09-12T21:46:16.654037+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_08_05_MLB_20260912_214612.csv
2026-09-12T21:46:16.654087+00:00 | INFO  | --- SLATE: 2026_08_06
2026-09-12T21:46:16.663495+00:00 | INFO  | 2026_08_06 market row-count check OK: {'moneyline': 1, 'run_line': 1, 'total': 1}
2026-09-12T21:46:16.666858+00:00 | WARN  | 2026_08_06 no bets passed filters
2026-09-12T21:46:16.666890+00:00 | INFO  | --- SLATE: 2026_08_07
2026-09-12T21:46:16.676274+00:00 | INFO  | 2026_08_07 market row-count check OK: {'moneyline': 4, 'run_line': 4, 'total': 4}
2026-09-12T21:46:16.686299+00:00 | INFO  | WROTE: 2026_08_07_MLB.csv (1 bets | ml=1 rl=0 tot=0)
2026-09-12T21:46:16.686325+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_08_07_MLB_20260912_214612.csv
2026-09-12T21:46:16.686345+00:00 | INFO  | --- SLATE: 2026_08_08
2026-09-12T21:46:16.695527+00:00 | INFO  | 2026_08_08 market row-count check OK: {'moneyline': 1, 'run_line': 1, 'total': 1}
2026-09-12T21:46:16.698835+00:00 | WARN  | 2026_08_08 no bets passed filters
2026-09-12T21:46:16.698875+00:00 | INFO  | --- SLATE: 2026_08_09
2026-09-12T21:46:16.708272+00:00 | INFO  | 2026_08_09 market row-count check OK: {'moneyline': 1, 'run_line': 1, 'total': 1}
2026-09-12T21:46:16.711558+00:00 | WARN  | 2026_08_09 no bets passed filters
2026-09-12T21:46:16.711590+00:00 | INFO  | --- SLATE: 2026_08_10
2026-09-12T21:46:16.721161+00:00 | INFO  | 2026_08_10 market row-count check OK: {'moneyline': 6, 'run_line': 6, 'total': 6}
2026-09-12T21:46:16.734047+00:00 | INFO  | WROTE: 2026_08_10_MLB.csv (2 bets | ml=2 rl=0 tot=0)
2026-09-12T21:46:16.734094+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_08_10_MLB_20260912_214612.csv
2026-09-12T21:46:16.734114+00:00 | INFO  | --- SLATE: 2026_08_11
2026-09-12T21:46:16.744145+00:00 | INFO  | 2026_08_11 market row-count check OK: {'moneyline': 11, 'run_line': 11, 'total': 11}
2026-09-12T21:46:16.759102+00:00 | WARN  |   63301963 context data excluded (away_batters_found=0;required_min=5)
2026-09-12T21:46:16.764371+00:00 | INFO  | WROTE: 2026_08_11_MLB.csv (1 bets | ml=0 rl=1 tot=0)
2026-09-12T21:46:16.764396+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_08_11_MLB_20260912_214612.csv
2026-09-12T21:46:16.764416+00:00 | INFO  | --- SLATE: 2026_08_12
2026-09-12T21:46:16.774125+00:00 | INFO  | 2026_08_12 market row-count check OK: {'moneyline': 2, 'run_line': 2, 'total': 2}
2026-09-12T21:46:16.777860+00:00 | WARN  |   63299167 context data excluded (away_batters_found=0;required_min=5)
2026-09-12T21:46:16.779041+00:00 | WARN  | 2026_08_12 no bets passed filters
2026-09-12T21:46:16.779086+00:00 | INFO  | --- SLATE: 2026_08_13
2026-09-12T21:46:16.788531+00:00 | INFO  | 2026_08_13 market row-count check OK: {'moneyline': 2, 'run_line': 2, 'total': 2}
2026-09-12T21:46:16.792203+00:00 | WARN  |   63301163 context data excluded (away_batters_found=0;required_min=5)
2026-09-12T21:46:16.795295+00:00 | INFO  | WROTE: 2026_08_13_MLB.csv (1 bets | ml=0 rl=1 tot=0)
2026-09-12T21:46:16.795321+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_08_13_MLB_20260912_214612.csv
2026-09-12T21:46:16.795341+00:00 | INFO  | --- SLATE: 2026_08_14
2026-09-12T21:46:16.804708+00:00 | INFO  | 2026_08_14 market row-count check OK: {'moneyline': 4, 'run_line': 4, 'total': 4}
2026-09-12T21:46:16.809396+00:00 | WARN  |   63300961 context data excluded (away_batters_found=0;required_min=5)
2026-09-12T21:46:16.812509+00:00 | WARN  |   63302969 context data excluded (away_batters_found=0;required_min=5|home_sp_found=0;required=1)
2026-09-12T21:46:16.814534+00:00 | INFO  | WROTE: 2026_08_14_MLB.csv (2 bets | ml=1 rl=1 tot=0)
2026-09-12T21:46:16.814559+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_08_14_MLB_20260912_214612.csv
2026-09-12T21:46:16.814578+00:00 | INFO  | --- SLATE: 2026_08_15
2026-09-12T21:46:16.823832+00:00 | INFO  | 2026_08_15 market row-count check OK: {'moneyline': 2, 'run_line': 2, 'total': 2}
2026-09-12T21:46:16.827555+00:00 | WARN  |   63300993 context data excluded (away_batters_found=0;required_min=5)
2026-09-12T21:46:16.830627+00:00 | INFO  | WROTE: 2026_08_15_MLB.csv (1 bets | ml=0 rl=1 tot=0)
2026-09-12T21:46:16.830653+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_08_15_MLB_20260912_214612.csv
2026-09-12T21:46:16.830672+00:00 | INFO  | --- SLATE: 2026_08_16
2026-09-12T21:46:16.840187+00:00 | INFO  | 2026_08_16 market row-count check OK: {'moneyline': 1, 'run_line': 1, 'total': 1}
2026-09-12T21:46:16.843604+00:00 | WARN  | 2026_08_16 no bets passed filters
2026-09-12T21:46:16.843637+00:00 | INFO  | --- SLATE: 2026_08_17
2026-09-12T21:46:16.853452+00:00 | INFO  | 2026_08_17 market row-count check OK: {'moneyline': 9, 'run_line': 9, 'total': 9}
2026-09-12T21:46:16.870859+00:00 | INFO  | WROTE: 2026_08_17_MLB.csv (1 bets | ml=0 rl=1 tot=0)
2026-09-12T21:46:16.870887+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_08_17_MLB_20260912_214612.csv
2026-09-12T21:46:16.870906+00:00 | INFO  | --- SLATE: 2026_08_18
2026-09-12T21:46:16.881226+00:00 | INFO  | 2026_08_18 market row-count check OK: {'moneyline': 15, 'run_line': 15, 'total': 15}
2026-09-12T21:46:16.894672+00:00 | WARN  |   63301273 context data excluded (away_sp_found=0;required=1)
2026-09-12T21:46:16.907380+00:00 | INFO  | WROTE: 2026_08_18_MLB.csv (1 bets | ml=0 rl=0 tot=1)
2026-09-12T21:46:16.907406+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_08_18_MLB_20260912_214612.csv
2026-09-12T21:46:16.907426+00:00 | INFO  | --- SLATE: 2026_08_19
2026-09-12T21:46:16.917598+00:00 | INFO  | 2026_08_19 market row-count check OK: {'moneyline': 15, 'run_line': 15, 'total': 15}
2026-09-12T21:46:16.927137+00:00 | WARN  |   63299381 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.930262+00:00 | WARN  |   63301215 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.931239+00:00 | WARN  |   63301245 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.937418+00:00 | WARN  |   63302843 context data excluded (away_sp_found=0;required=1)
2026-09-12T21:46:16.938396+00:00 | WARN  |   63303379 context data excluded (home_sp_found=0;required=1)
2026-09-12T21:46:16.941567+00:00 | WARN  |   63303821 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.943665+00:00 | INFO  | WROTE: 2026_08_19_MLB.csv (2 bets | ml=1 rl=1 tot=0)
2026-09-12T21:46:16.943692+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_08_19_MLB_20260912_214612.csv
2026-09-12T21:46:16.943712+00:00 | INFO  | --- SLATE: 2026_08_20
2026-09-12T21:46:16.953539+00:00 | INFO  | 2026_08_20 market row-count check OK: {'moneyline': 9, 'run_line': 9, 'total': 9}
2026-09-12T21:46:16.960351+00:00 | WARN  |   63301033 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.961368+00:00 | WARN  |   63301223 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.962344+00:00 | WARN  |   63301385 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.963314+00:00 | WARN  |   63301479 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.964280+00:00 | WARN  |   63302693 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.965235+00:00 | WARN  |   63302821 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.966187+00:00 | WARN  |   63303533 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.967150+00:00 | WARN  |   63303811 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.968104+00:00 | WARN  |   72054254 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.968179+00:00 | WARN  | 2026_08_20 no bets passed filters
2026-09-12T21:46:16.968201+00:00 | INFO  | --- SLATE: 2026_08_24
2026-09-12T21:46:16.978522+00:00 | INFO  | 2026_08_24 market row-count check OK: {'moneyline': 10, 'run_line': 10, 'total': 10}
2026-09-12T21:46:16.985663+00:00 | WARN  |   63300909 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.986667+00:00 | WARN  |   63300957 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.987668+00:00 | WARN  |   63301347 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.988646+00:00 | WARN  |   63301535 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.989632+00:00 | WARN  |   63301551 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.990593+00:00 | WARN  |   63302035 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.991560+00:00 | WARN  |   63302115 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.992525+00:00 | WARN  |   63302291 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5|home_sp_found=0;required=1)
2026-09-12T21:46:16.993486+00:00 | WARN  |   63302779 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.994438+00:00 | WARN  |   63303767 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.994510+00:00 | WARN  | 2026_08_24 no bets passed filters
2026-09-12T21:46:16.994532+00:00 | INFO  | --- SLATE: 2026_08_25
2026-09-12T21:46:17.004869+00:00 | INFO  | 2026_08_25 market row-count check OK: {'moneyline': 15, 'run_line': 15, 'total': 15}
2026-09-12T21:46:17.014097+00:00 | WARN  |   63301267 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:17.015110+00:00 | WARN  |   63301275 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:17.016101+00:00 | WARN  |   63301309 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:17.017215+00:00 | WARN  |   63301403 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5|home_sp_found=0;required=1)
2026-09-12T21:46:17.018239+00:00 | WARN  |   63301843 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:17.019226+00:00 | WARN  |   63302051 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5|away_sp_found=0;required=1)
2026-09-12T21:46:17.020211+00:00 | WARN  |   63302213 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:17.021183+00:00 | WARN  |   63302415 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:17.022148+00:00 | WARN  |   63302667 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:17.023129+00:00 | WARN  |   63302885 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5|away_sp_found=0;required=1)
2026-09-12T21:46:17.024112+00:00 | WARN  |   63303161 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:17.025090+00:00 | WARN  |   63303383 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:17.026046+00:00 | WARN  |   63303431 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:17.027028+00:00 | WARN  |   63303591 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5|home_sp_found=0;required=1)
2026-09-12T21:46:17.027995+00:00 | WARN  |   63303865 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:17.028084+00:00 | WARN  | 2026_08_25 no bets passed filters
2026-09-12T21:46:17.028107+00:00 | INFO  | --- SLATE: 2026_08_26
2026-09-12T21:46:17.038339+00:00 | INFO  | 2026_08_26 market row-count check OK: {'moneyline': 12, 'run_line': 12, 'total': 12}
2026-09-12T21:46:17.048513+00:00 | WARN  |   63301813 context data excluded (home_batters_found=0;required_min=5)
2026-09-12T21:46:17.050558+00:00 | WARN  |   63301929 context data excluded (home_batters_found=0;required_min=5)
2026-09-12T21:46:17.051533+00:00 | WARN  |   63302087 context data excluded (away_batters_found=0;required_min=5)
2026-09-12T21:46:17.055706+00:00 | WARN  |   63302981 context data excluded (away_batters_found=0;required_min=5)
2026-09-12T21:46:17.057732+00:00 | WARN  |   63303761 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:17.059932+00:00 | INFO  | WROTE: 2026_08_26_MLB.csv (3 bets | ml=0 rl=3 tot=0)
2026-09-12T21:46:17.059958+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_08_26_MLB_20260912_214612.csv
2026-09-12T21:46:17.059978+00:00 | INFO  | --- SLATE: 2026_08_27
2026-09-12T21:46:17.069881+00:00 | INFO  | 2026_08_27 market row-count check OK: {'moneyline': 7, 'run_line': 7, 'total': 7}
2026-09-12T21:46:17.075878+00:00 | WARN  |   63301935 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:17.076878+00:00 | WARN  |   63302267 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:17.077872+00:00 | WARN  |   63302523 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:17.078861+00:00 | WARN  |   63302725 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:17.079845+00:00 | WARN  |   63303091 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5|home_sp_found=0;required=1)
2026-09-12T21:46:17.080831+00:00 | WARN  |   63303107 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:17.081808+00:00 | WARN  |   63303187 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:17.081883+00:00 | WARN  | 2026_08_27 no bets passed filters
2026-09-12T21:46:17.081904+00:00 | INFO  | --- SLATE: 2026_08_28
2026-09-12T21:46:17.092154+00:00 | INFO  | 2026_08_28 market row-count check OK: {'moneyline': 15, 'run_line': 15, 'total': 15}
2026-09-12T21:46:17.101379+00:00 | WARN  |   63299411 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:17.103486+00:00 | WARN  |   63301159 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:17.104483+00:00 | WARN  |   63301373 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:17.105466+00:00 | WARN  |   63301711 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:17.106432+00:00 | WARN  |   63302241 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:17.107410+00:00 | WARN  |   63302463 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:17.108400+00:00 | WARN  |   63302485 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:17.109386+00:00 | WARN  |   63302531 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:17.110338+00:00 | WARN  |   63302537 context data excluded (home_batters_found=0;required_min=5)
2026-09-12T21:46:17.111312+00:00 | WARN  |   63303069 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:17.112279+00:00 | WARN  |   63303297 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5|away_sp_found=0;required=1)
2026-09-12T21:46:17.113262+00:00 | WARN  |   63303315 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5|home_sp_found=0;required=1)
2026-09-12T21:46:17.114233+00:00 | WARN  |   63303371 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:17.115380+00:00 | WARN  |   63303385 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:17.115465+00:00 | WARN  | 2026_08_28 no bets passed filters
2026-09-12T21:46:17.115486+00:00 | INFO  | --- SLATE: 2026_08_29
2026-09-12T21:46:17.125043+00:00 | INFO  | 2026_08_29 market row-count check OK: {'moneyline': 3, 'run_line': 3, 'total': 3}
2026-09-12T21:46:17.130475+00:00 | WARN  |   63302489 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5|home_sp_found=0;required=1)
2026-09-12T21:46:17.133648+00:00 | INFO  | WROTE: 2026_08_29_MLB.csv (1 bets | ml=1 rl=0 tot=0)
2026-09-12T21:46:17.133674+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_08_29_MLB_20260912_214612.csv
2026-09-12T21:46:17.133693+00:00 | INFO  | --- SLATE: 2026_08_30
2026-09-12T21:46:17.143751+00:00 | INFO  | 2026_08_30 market row-count check OK: {'moneyline': 14, 'run_line': 14, 'total': 14}
2026-09-12T21:46:17.153736+00:00 | WARN  |   401816733 context data excluded (away_sp_found=0;required=1)
2026-09-12T21:46:17.154753+00:00 | WARN  |   401816734 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5|away_sp_found=0;required=1)
2026-09-12T21:46:17.158882+00:00 | WARN  |   401816738 context data excluded (away_batters_found=0;required_min=5)
2026-09-12T21:46:17.161941+00:00 | WARN  |   401816741 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:17.164959+00:00 | WARN  |   401816745 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:17.165951+00:00 | WARN  |   401816746 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:17.168289+00:00 | INFO  | WROTE: 2026_08_30_MLB.csv (2 bets | ml=0 rl=1 tot=1)
2026-09-12T21:46:17.168315+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_08_30_MLB_20260912_214612.csv
2026-09-12T21:46:17.168335+00:00 | INFO  | --- SLATE: 2026_08_31
2026-09-12T21:46:17.177920+00:00 | INFO  | 2026_08_31 market row-count check OK: {'moneyline': 2, 'run_line': 2, 'total': 2}
2026-09-12T21:46:17.181684+00:00 | WARN  |   401816756 context data excluded (away_batters_found=0;required_min=5)
2026-09-12T21:46:17.182685+00:00 | WARN  |   401816757 context data excluded (home_batters_found=0;required_min=5)
2026-09-12T21:46:17.182759+00:00 | WARN  | 2026_08_31 no bets passed filters
2026-09-12T21:46:17.182780+00:00 | INFO  | --- SLATE: 2026_09_01
2026-09-12T21:46:17.192342+00:00 | INFO  | 2026_09_01 market row-count check OK: {'moneyline': 4, 'run_line': 4, 'total': 4}
2026-09-12T21:46:17.202149+00:00 | INFO  | WROTE: 2026_09_01_MLB.csv (1 bets | ml=1 rl=0 tot=0)
2026-09-12T21:46:17.202176+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_09_01_MLB_20260912_214612.csv
2026-09-12T21:46:17.202196+00:00 | INFO  | --- SLATE: 2026_09_02
2026-09-12T21:46:17.211650+00:00 | INFO  | 2026_09_02 market row-count check OK: {'moneyline': 2, 'run_line': 2, 'total': 2}
2026-09-12T21:46:17.216445+00:00 | WARN  |   401816787 context data excluded (away_sp_found=0;required=1)
2026-09-12T21:46:17.216526+00:00 | WARN  | 2026_09_02 no bets passed filters
2026-09-12T21:46:17.216547+00:00 | INFO  | --- SLATE: 2026_09_03
2026-09-12T21:46:17.225946+00:00 | INFO  | 2026_09_03 market row-count check OK: {'moneyline': 2, 'run_line': 2, 'total': 2}
2026-09-12T21:46:17.229627+00:00 | WARN  |   401816795 context data excluded (home_sp_found=0;required=1)
2026-09-12T21:46:17.232713+00:00 | INFO  | WROTE: 2026_09_03_MLB.csv (1 bets | ml=0 rl=0 tot=1)
2026-09-12T21:46:17.232739+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_09_03_MLB_20260912_214612.csv
2026-09-12T21:46:17.232758+00:00 | INFO  | --- SLATE: 2026_09_04
2026-09-12T21:46:17.242068+00:00 | WARN  | 2026_09_04 market row-count mismatch before selection: {'moneyline': 4, 'run_line': 3, 'total': 4}
